C:\Users\napat\AppData\Local\Temp\ipykernel_26036\1002654003.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF.load_state_dict(torch.load(model_CRF_path)) # load model with the best validation accuracy
  0%|          | 0/73 [00:00<?, ?it/s]c:\Users\napat\Documents\GitHub\env\lib\site-packages\torchcrf\__init__.py:305: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\TensorCompare.cpp:530.)
  score = torch.where(mask[i].unsqueeze(1), next_score, score)
100%|██████████| 73/73 [00:10<00:00,  6.94it/s]
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
BiGRU_CRF_PM                             --
├─Embedding: 1-1                         3,520,256
├─GRU: 1-2                               18,816
├─Linear: 1-3                            3,120
├─CRF: 1-4                               2,400
├─Dropout: 1-5                           --
=================================================================
Total params: 3,544,592
Trainable params: 3,544,592
Non-trainable params: 0
=================================================================
C:\Users\napat\AppData\Local\Temp\ipykernel_26036\664453909.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF_PM.load_state_dict(torch.load(model_BiGRU_CRF_PM_path)) # load model with the best validation accuracy
100%|██████████| 73/73 [00:11<00:00,  6.63it/s]
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Total labels in y_true_flat: 70038
Total labels in y_pred_flat: 70038
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Mismatch at sentence 569: 32 vs 102
Mismatch at sentence 570: 8 vs 102
Mismatch at sentence 571: 11 vs 102
Mismatch at sentence 572: 7 vs 102
Mismatch at sentence 573: 14 vs 102
Mismatch at sentence 574: 18 vs 102
Mismatch at sentence 575: 12 vs 102
Mismatch at sentence 576: 10 vs 102
Mismatch at sentence 577: 12 vs 102
Mismatch at sentence 578: 4 vs 102
Mismatch at sentence 579: 32 vs 102
Mismatch at sentence 580: 24 vs 102
Mismatch at sentence 581: 17 vs 102
Mismatch at sentence 582: 19 vs 102
Mismatch at sentence 583: 21 vs 102
Mismatch at sentence 584: 13 vs 102
Mismatch at sentence 585: 10 vs 102
Mismatch at sentence 586: 21 vs 102
Mismatch at sentence 587: 12 vs 102
Mismatch at sentence 588: 15 vs 102
Mismatch at sentence 589: 18 vs 102
Mismatch at sentence 590: 15 vs 102
Mismatch at sentence 591: 25 vs 102
Mismatch at sentence 592: 15 vs 102
Mismatch at sentence 593: 13 vs 102
Mismatch at sentence 594: 22 vs 102
Mismatch at sentence 595: 27 vs 102
Mismatch at sentence 596: 20 vs 102
Mismatch at sentence 597: 25 vs 102
Mismatch at sentence 598: 20 vs 102
Mismatch at sentence 599: 8 vs 102
Mismatch at sentence 600: 8 vs 102
Mismatch at sentence 601: 10 vs 102
Mismatch at sentence 602: 12 vs 102
Mismatch at sentence 603: 7 vs 102
Mismatch at sentence 604: 8 vs 102
Mismatch at sentence 605: 8 vs 102
Mismatch at sentence 606: 18 vs 102
Mismatch at sentence 607: 49 vs 102
Mismatch at sentence 608: 19 vs 102
Mismatch at sentence 609: 12 vs 102
Mismatch at sentence 610: 12 vs 102
Mismatch at sentence 611: 20 vs 102
Mismatch at sentence 612: 17 vs 102
Mismatch at sentence 613: 9 vs 102
Mismatch at sentence 614: 19 vs 102
Mismatch at sentence 615: 17 vs 102
Mismatch at sentence 616: 23 vs 102
Mismatch at sentence 617: 14 vs 102
Mismatch at sentence 618: 9 vs 102
Mismatch at sentence 619: 7 vs 102
Mismatch at sentence 620: 12 vs 102
Mismatch at sentence 621: 8 vs 102
Mismatch at sentence 622: 5 vs 102
Mismatch at sentence 623: 10 vs 102
Mismatch at sentence 624: 19 vs 102
Mismatch at sentence 625: 17 vs 102
Mismatch at sentence 626: 30 vs 102
Mismatch at sentence 627: 21 vs 102
Mismatch at sentence 628: 21 vs 102
Mismatch at sentence 629: 16 vs 102
Mismatch at sentence 630: 10 vs 102
Mismatch at sentence 631: 21 vs 102
Mismatch at sentence 632: 27 vs 102
Mismatch at sentence 633: 17 vs 102
Mismatch at sentence 634: 16 vs 102
Mismatch at sentence 635: 12 vs 102
Mismatch at sentence 636: 35 vs 102
Mismatch at sentence 637: 8 vs 102
Mismatch at sentence 638: 11 vs 102
Mismatch at sentence 639: 22 vs 102
Mismatch at sentence 640: 16 vs 102
Mismatch at sentence 641: 10 vs 102
Mismatch at sentence 642: 10 vs 102
Mismatch at sentence 643: 8 vs 102
Mismatch at sentence 644: 13 vs 102
Mismatch at sentence 645: 8 vs 102
Mismatch at sentence 646: 10 vs 102
Mismatch at sentence 647: 6 vs 102
Mismatch at sentence 648: 24 vs 102
Mismatch at sentence 649: 20 vs 102
Mismatch at sentence 650: 18 vs 102
Mismatch at sentence 651: 30 vs 102
Mismatch at sentence 652: 42 vs 102
Mismatch at sentence 653: 40 vs 102
Mismatch at sentence 654: 12 vs 102
Mismatch at sentence 655: 7 vs 102
Mismatch at sentence 656: 18 vs 102
Mismatch at sentence 657: 14 vs 102
Mismatch at sentence 658: 13 vs 102
Mismatch at sentence 659: 20 vs 102
Mismatch at sentence 660: 23 vs 102
Mismatch at sentence 661: 9 vs 102
Mismatch at sentence 662: 10 vs 102
Mismatch at sentence 663: 10 vs 102
Mismatch at sentence 664: 15 vs 102
Mismatch at sentence 665: 15 vs 102
Mismatch at sentence 666: 16 vs 102
Mismatch at sentence 667: 12 vs 102
Mismatch at sentence 668: 12 vs 102
Mismatch at sentence 669: 11 vs 102
Mismatch at sentence 670: 12 vs 102
Mismatch at sentence 671: 20 vs 102
Mismatch at sentence 672: 20 vs 102
Mismatch at sentence 673: 8 vs 102
Mismatch at sentence 674: 19 vs 102
Mismatch at sentence 675: 8 vs 102
Mismatch at sentence 676: 4 vs 102
Mismatch at sentence 677: 36 vs 102
Mismatch at sentence 678: 16 vs 102
Mismatch at sentence 679: 22 vs 102
Mismatch at sentence 680: 37 vs 102
Mismatch at sentence 681: 4 vs 102
Mismatch at sentence 682: 18 vs 102
Mismatch at sentence 683: 19 vs 102
Mismatch at sentence 684: 4 vs 102
Mismatch at sentence 685: 6 vs 102
Mismatch at sentence 686: 4 vs 102
Mismatch at sentence 687: 5 vs 102
Mismatch at sentence 688: 1 vs 102
Mismatch at sentence 689: 1 vs 102
Mismatch at sentence 690: 15 vs 102
Mismatch at sentence 691: 9 vs 102
Mismatch at sentence 692: 15 vs 102
Mismatch at sentence 693: 35 vs 102
Mismatch at sentence 694: 21 vs 102
Mismatch at sentence 695: 11 vs 102
Mismatch at sentence 696: 24 vs 102
Mismatch at sentence 697: 10 vs 102
Mismatch at sentence 698: 1 vs 102
Mismatch at sentence 699: 32 vs 102
Mismatch at sentence 700: 12 vs 102
Mismatch at sentence 701: 19 vs 102
Mismatch at sentence 702: 22 vs 102
Mismatch at sentence 703: 22 vs 102
Mismatch at sentence 704: 13 vs 102
Mismatch at sentence 705: 7 vs 102
Mismatch at sentence 706: 6 vs 102
Mismatch at sentence 707: 10 vs 102
Mismatch at sentence 708: 23 vs 102
Mismatch at sentence 709: 9 vs 102
Mismatch at sentence 710: 9 vs 102
Mismatch at sentence 711: 6 vs 102
Mismatch at sentence 712: 26 vs 102
Mismatch at sentence 713: 25 vs 102
Mismatch at sentence 714: 14 vs 102
Mismatch at sentence 715: 6 vs 102
Mismatch at sentence 716: 13 vs 102
Mismatch at sentence 717: 8 vs 102
Mismatch at sentence 718: 3 vs 102
Mismatch at sentence 719: 24 vs 102
Mismatch at sentence 720: 7 vs 102
Mismatch at sentence 721: 5 vs 102
Mismatch at sentence 722: 25 vs 102
Mismatch at sentence 723: 4 vs 102
Mismatch at sentence 724: 14 vs 102
Mismatch at sentence 725: 29 vs 102
Mismatch at sentence 726: 6 vs 102
Mismatch at sentence 727: 21 vs 102
Mismatch at sentence 728: 25 vs 102
Mismatch at sentence 729: 15 vs 102
Mismatch at sentence 730: 19 vs 102
Mismatch at sentence 731: 14 vs 102
Mismatch at sentence 732: 10 vs 102
Mismatch at sentence 733: 4 vs 102
Mismatch at sentence 734: 8 vs 102
Mismatch at sentence 735: 8 vs 102
Mismatch at sentence 736: 18 vs 102
Mismatch at sentence 737: 8 vs 102
Mismatch at sentence 738: 9 vs 102
Mismatch at sentence 739: 13 vs 102
Mismatch at sentence 740: 21 vs 102
Mismatch at sentence 741: 3 vs 102
Mismatch at sentence 742: 9 vs 102
Mismatch at sentence 743: 24 vs 102
Mismatch at sentence 744: 9 vs 102
Mismatch at sentence 745: 13 vs 102
Mismatch at sentence 746: 7 vs 102
Mismatch at sentence 747: 7 vs 102
Mismatch at sentence 748: 9 vs 102
Mismatch at sentence 749: 22 vs 102
Mismatch at sentence 750: 19 vs 102
Mismatch at sentence 751: 10 vs 102
Mismatch at sentence 752: 17 vs 102
Mismatch at sentence 753: 11 vs 102
Mismatch at sentence 754: 17 vs 102
Mismatch at sentence 755: 19 vs 102
Mismatch at sentence 756: 8 vs 102
Mismatch at sentence 757: 5 vs 102
Mismatch at sentence 758: 6 vs 102
Mismatch at sentence 759: 28 vs 102
Mismatch at sentence 760: 6 vs 102
Mismatch at sentence 761: 16 vs 102
Mismatch at sentence 762: 16 vs 102
Mismatch at sentence 763: 14 vs 102
Mismatch at sentence 764: 20 vs 102
Mismatch at sentence 765: 3 vs 102
Mismatch at sentence 766: 23 vs 102
Mismatch at sentence 767: 5 vs 102
Mismatch at sentence 768: 5 vs 102
Mismatch at sentence 769: 10 vs 102
Mismatch at sentence 770: 12 vs 102
Mismatch at sentence 771: 13 vs 102
Mismatch at sentence 772: 1 vs 102
Mismatch at sentence 773: 19 vs 102
Mismatch at sentence 774: 12 vs 102
Mismatch at sentence 775: 7 vs 102
Mismatch at sentence 776: 9 vs 102
Mismatch at sentence 777: 15 vs 102
Mismatch at sentence 778: 26 vs 102
Mismatch at sentence 779: 1 vs 102
Mismatch at sentence 780: 36 vs 102
Mismatch at sentence 781: 20 vs 102
Mismatch at sentence 782: 13 vs 102
Mismatch at sentence 783: 15 vs 102
Mismatch at sentence 784: 13 vs 102
Mismatch at sentence 785: 13 vs 102
Mismatch at sentence 786: 13 vs 102
Mismatch at sentence 787: 13 vs 102
Mismatch at sentence 788: 13 vs 102
Mismatch at sentence 789: 1 vs 102
Mismatch at sentence 790: 1 vs 102
Mismatch at sentence 791: 33 vs 102
Mismatch at sentence 792: 31 vs 102
Mismatch at sentence 793: 39 vs 102
Mismatch at sentence 794: 24 vs 102
Mismatch at sentence 795: 17 vs 102
Mismatch at sentence 796: 19 vs 102
Mismatch at sentence 797: 14 vs 102
Mismatch at sentence 798: 18 vs 102
Mismatch at sentence 799: 40 vs 102
Mismatch at sentence 800: 12 vs 102
Mismatch at sentence 801: 4 vs 102
Mismatch at sentence 802: 15 vs 102
Mismatch at sentence 803: 15 vs 102
Mismatch at sentence 804: 5 vs 102
Mismatch at sentence 805: 26 vs 102
Mismatch at sentence 806: 24 vs 102
Mismatch at sentence 807: 37 vs 102
Mismatch at sentence 808: 7 vs 102
Mismatch at sentence 809: 24 vs 102
Mismatch at sentence 810: 14 vs 102
Mismatch at sentence 811: 14 vs 102
Mismatch at sentence 812: 24 vs 102
Mismatch at sentence 813: 17 vs 102
Mismatch at sentence 814: 21 vs 102
Mismatch at sentence 815: 12 vs 102
Mismatch at sentence 816: 22 vs 102
Mismatch at sentence 817: 10 vs 102
Mismatch at sentence 818: 15 vs 102
Mismatch at sentence 819: 13 vs 102
Mismatch at sentence 820: 16 vs 102
Mismatch at sentence 821: 8 vs 102
Mismatch at sentence 822: 49 vs 102
Mismatch at sentence 823: 21 vs 102
Mismatch at sentence 824: 12 vs 102
Mismatch at sentence 825: 11 vs 102
Mismatch at sentence 826: 15 vs 102
Mismatch at sentence 827: 36 vs 102
Mismatch at sentence 828: 12 vs 102
Mismatch at sentence 829: 7 vs 102
Mismatch at sentence 830: 14 vs 102
Mismatch at sentence 831: 14 vs 102
Mismatch at sentence 832: 20 vs 102
Mismatch at sentence 833: 22 vs 102
Mismatch at sentence 834: 10 vs 102
Mismatch at sentence 835: 7 vs 102
Mismatch at sentence 836: 25 vs 102
Mismatch at sentence 837: 14 vs 102
Mismatch at sentence 838: 13 vs 102
Mismatch at sentence 839: 9 vs 102
Mismatch at sentence 840: 10 vs 102
Mismatch at sentence 841: 27 vs 102
Mismatch at sentence 842: 26 vs 102
Mismatch at sentence 843: 11 vs 102
Mismatch at sentence 844: 10 vs 102
Mismatch at sentence 845: 10 vs 102
Mismatch at sentence 846: 11 vs 102
Mismatch at sentence 847: 11 vs 102
Mismatch at sentence 848: 24 vs 102
Mismatch at sentence 849: 7 vs 102
Mismatch at sentence 850: 5 vs 102
Mismatch at sentence 851: 13 vs 102
Mismatch at sentence 852: 8 vs 102
Mismatch at sentence 853: 26 vs 102
Mismatch at sentence 854: 9 vs 102
Mismatch at sentence 855: 9 vs 102
Mismatch at sentence 856: 14 vs 102
Mismatch at sentence 857: 8 vs 102
Mismatch at sentence 858: 10 vs 102
Mismatch at sentence 859: 4 vs 102
Mismatch at sentence 860: 6 vs 102
Mismatch at sentence 861: 26 vs 102
Mismatch at sentence 862: 9 vs 102
Mismatch at sentence 863: 9 vs 102
Mismatch at sentence 864: 14 vs 102
Mismatch at sentence 865: 8 vs 102
Mismatch at sentence 866: 6 vs 102
Mismatch at sentence 867: 22 vs 102
Mismatch at sentence 868: 9 vs 102
Mismatch at sentence 869: 25 vs 102
Mismatch at sentence 870: 10 vs 102
Mismatch at sentence 871: 11 vs 102
Mismatch at sentence 872: 6 vs 102
Mismatch at sentence 873: 6 vs 102
Mismatch at sentence 874: 28 vs 102
Mismatch at sentence 875: 5 vs 102
Mismatch at sentence 876: 10 vs 102
Mismatch at sentence 877: 7 vs 102
Mismatch at sentence 878: 17 vs 102
Mismatch at sentence 879: 7 vs 102
Mismatch at sentence 880: 18 vs 102
Mismatch at sentence 881: 12 vs 102
Mismatch at sentence 882: 8 vs 102
Mismatch at sentence 883: 20 vs 102
Mismatch at sentence 884: 17 vs 102
Mismatch at sentence 885: 18 vs 102
Mismatch at sentence 886: 23 vs 102
Mismatch at sentence 887: 7 vs 102
Mismatch at sentence 888: 11 vs 102
Mismatch at sentence 889: 39 vs 102
Mismatch at sentence 890: 11 vs 102
Mismatch at sentence 891: 15 vs 102
Mismatch at sentence 892: 18 vs 102
Mismatch at sentence 893: 3 vs 102
Mismatch at sentence 894: 20 vs 102
Mismatch at sentence 895: 54 vs 102
Mismatch at sentence 896: 14 vs 102
Mismatch at sentence 897: 13 vs 102
Mismatch at sentence 898: 17 vs 102
Mismatch at sentence 899: 27 vs 102
Mismatch at sentence 900: 7 vs 102
Mismatch at sentence 901: 5 vs 102
Mismatch at sentence 902: 5 vs 102
Mismatch at sentence 903: 1 vs 102
Mismatch at sentence 904: 5 vs 102
Mismatch at sentence 905: 5 vs 102
Mismatch at sentence 906: 1 vs 102
Mismatch at sentence 907: 1 vs 102
Mismatch at sentence 908: 21 vs 102
Mismatch at sentence 909: 6 vs 102
Mismatch at sentence 910: 33 vs 102
Mismatch at sentence 911: 11 vs 102
Mismatch at sentence 912: 41 vs 102
Mismatch at sentence 913: 23 vs 102
Mismatch at sentence 914: 20 vs 102
Mismatch at sentence 915: 9 vs 102
Mismatch at sentence 916: 18 vs 102
Mismatch at sentence 917: 4 vs 102
Mismatch at sentence 918: 16 vs 102
Mismatch at sentence 919: 26 vs 102
Mismatch at sentence 920: 8 vs 102
Mismatch at sentence 921: 14 vs 102
Mismatch at sentence 922: 16 vs 102
Mismatch at sentence 923: 8 vs 102
Mismatch at sentence 924: 25 vs 102
Mismatch at sentence 925: 13 vs 102
Mismatch at sentence 926: 30 vs 102
Mismatch at sentence 927: 46 vs 102
Mismatch at sentence 928: 7 vs 102
Mismatch at sentence 929: 17 vs 102
Mismatch at sentence 930: 17 vs 102
Mismatch at sentence 931: 20 vs 102
Mismatch at sentence 932: 10 vs 102
Mismatch at sentence 933: 12 vs 102
Mismatch at sentence 934: 14 vs 102
Mismatch at sentence 935: 10 vs 102
Mismatch at sentence 936: 8 vs 102
Mismatch at sentence 937: 15 vs 102
Mismatch at sentence 938: 7 vs 102
Mismatch at sentence 939: 4 vs 102
Mismatch at sentence 940: 4 vs 102
Mismatch at sentence 941: 4 vs 102
Mismatch at sentence 942: 8 vs 102
Mismatch at sentence 943: 4 vs 102
Mismatch at sentence 944: 4 vs 102
Mismatch at sentence 945: 4 vs 102
Mismatch at sentence 946: 8 vs 102
Mismatch at sentence 947: 7 vs 102
Mismatch at sentence 948: 16 vs 102
Mismatch at sentence 949: 33 vs 102
Mismatch at sentence 950: 25 vs 102
Mismatch at sentence 951: 9 vs 102
Mismatch at sentence 952: 6 vs 102
Mismatch at sentence 953: 12 vs 102
Mismatch at sentence 954: 15 vs 102
Mismatch at sentence 955: 19 vs 102
Mismatch at sentence 956: 20 vs 102
Mismatch at sentence 957: 15 vs 102
Mismatch at sentence 958: 20 vs 102
Mismatch at sentence 959: 37 vs 102
Mismatch at sentence 960: 6 vs 102
Mismatch at sentence 961: 15 vs 102
Mismatch at sentence 962: 9 vs 102
Mismatch at sentence 963: 19 vs 102
Mismatch at sentence 964: 20 vs 102
Mismatch at sentence 965: 29 vs 102
Mismatch at sentence 966: 33 vs 102
Mismatch at sentence 967: 12 vs 102
Mismatch at sentence 968: 19 vs 102
Mismatch at sentence 969: 13 vs 102
Mismatch at sentence 970: 26 vs 102
Mismatch at sentence 971: 17 vs 102
Mismatch at sentence 972: 11 vs 102
Mismatch at sentence 973: 7 vs 102
Mismatch at sentence 974: 14 vs 102
Mismatch at sentence 975: 3 vs 102
Mismatch at sentence 976: 1 vs 102
Mismatch at sentence 977: 16 vs 102
Mismatch at sentence 978: 14 vs 102
Mismatch at sentence 979: 4 vs 102
Mismatch at sentence 980: 1 vs 102
Mismatch at sentence 981: 20 vs 102
Mismatch at sentence 982: 12 vs 102
Mismatch at sentence 983: 27 vs 102
Mismatch at sentence 984: 1 vs 102
Mismatch at sentence 985: 8 vs 102
Mismatch at sentence 986: 25 vs 102
Mismatch at sentence 987: 10 vs 102
Mismatch at sentence 988: 18 vs 102
Mismatch at sentence 989: 1 vs 102
Mismatch at sentence 990: 18 vs 102
Mismatch at sentence 991: 11 vs 102
Mismatch at sentence 992: 14 vs 102
Mismatch at sentence 993: 6 vs 102
Mismatch at sentence 994: 21 vs 102
Mismatch at sentence 995: 37 vs 102
Mismatch at sentence 996: 13 vs 102
Mismatch at sentence 997: 8 vs 102
Mismatch at sentence 998: 8 vs 102
Mismatch at sentence 999: 28 vs 102
Mismatch at sentence 1000: 18 vs 102
Mismatch at sentence 1001: 20 vs 102
Mismatch at sentence 1002: 22 vs 102
Mismatch at sentence 1003: 12 vs 102
Mismatch at sentence 1004: 3 vs 102
Mismatch at sentence 1005: 21 vs 102
Mismatch at sentence 1006: 21 vs 102
Mismatch at sentence 1007: 4 vs 102
Mismatch at sentence 1008: 14 vs 102
Mismatch at sentence 1009: 18 vs 102
Mismatch at sentence 1010: 29 vs 102
Mismatch at sentence 1011: 26 vs 102
Mismatch at sentence 1012: 29 vs 102
Mismatch at sentence 1013: 27 vs 102
Mismatch at sentence 1014: 4 vs 102
Mismatch at sentence 1015: 13 vs 102
Mismatch at sentence 1016: 1 vs 102
Mismatch at sentence 1017: 11 vs 102
Mismatch at sentence 1018: 11 vs 102
Mismatch at sentence 1019: 11 vs 102
Mismatch at sentence 1020: 14 vs 102
Mismatch at sentence 1021: 18 vs 102
Mismatch at sentence 1022: 7 vs 102
Mismatch at sentence 1023: 9 vs 102
Mismatch at sentence 1024: 21 vs 102
Mismatch at sentence 1025: 6 vs 102
Mismatch at sentence 1026: 18 vs 102
Mismatch at sentence 1027: 13 vs 102
Mismatch at sentence 1028: 16 vs 102
Mismatch at sentence 1029: 4 vs 102
Mismatch at sentence 1030: 35 vs 102
Mismatch at sentence 1031: 17 vs 102
Mismatch at sentence 1032: 11 vs 102
Mismatch at sentence 1033: 10 vs 102
Mismatch at sentence 1034: 10 vs 102
Mismatch at sentence 1035: 10 vs 102
Mismatch at sentence 1036: 10 vs 102
Mismatch at sentence 1037: 10 vs 102
Mismatch at sentence 1038: 28 vs 102
Mismatch at sentence 1039: 6 vs 102
Mismatch at sentence 1040: 18 vs 102
Mismatch at sentence 1041: 16 vs 102
Mismatch at sentence 1042: 12 vs 102
Mismatch at sentence 1043: 16 vs 102
Mismatch at sentence 1044: 44 vs 102
Mismatch at sentence 1045: 16 vs 102
Mismatch at sentence 1046: 5 vs 102
Mismatch at sentence 1047: 26 vs 102
Mismatch at sentence 1048: 20 vs 102
Mismatch at sentence 1049: 21 vs 102
Mismatch at sentence 1050: 36 vs 102
Mismatch at sentence 1051: 25 vs 102
Mismatch at sentence 1052: 16 vs 102
Mismatch at sentence 1053: 12 vs 102
Mismatch at sentence 1054: 17 vs 102
Mismatch at sentence 1055: 25 vs 102
Mismatch at sentence 1056: 7 vs 102
Mismatch at sentence 1057: 27 vs 102
Mismatch at sentence 1058: 33 vs 102
Mismatch at sentence 1059: 33 vs 102
Mismatch at sentence 1060: 2 vs 102
Mismatch at sentence 1061: 9 vs 102
Mismatch at sentence 1062: 20 vs 102
Mismatch at sentence 1063: 7 vs 102
Mismatch at sentence 1064: 26 vs 102
Mismatch at sentence 1065: 43 vs 102
Mismatch at sentence 1066: 8 vs 102
Mismatch at sentence 1067: 17 vs 102
Mismatch at sentence 1068: 18 vs 102
Mismatch at sentence 1069: 7 vs 102
Mismatch at sentence 1070: 3 vs 102
Mismatch at sentence 1071: 15 vs 102
Mismatch at sentence 1072: 16 vs 102
Mismatch at sentence 1073: 9 vs 102
Mismatch at sentence 1074: 37 vs 102
Mismatch at sentence 1075: 4 vs 102
Mismatch at sentence 1076: 11 vs 102
Mismatch at sentence 1077: 5 vs 102
Mismatch at sentence 1078: 30 vs 102
Mismatch at sentence 1079: 7 vs 102
Mismatch at sentence 1080: 4 vs 102
Mismatch at sentence 1081: 3 vs 102
Mismatch at sentence 1082: 22 vs 102
Mismatch at sentence 1083: 5 vs 102
Mismatch at sentence 1084: 4 vs 102
Mismatch at sentence 1085: 6 vs 102
Mismatch at sentence 1086: 14 vs 102
Mismatch at sentence 1087: 6 vs 102
Mismatch at sentence 1088: 5 vs 102
Mismatch at sentence 1089: 5 vs 102
Mismatch at sentence 1090: 7 vs 102
Mismatch at sentence 1091: 25 vs 102
Mismatch at sentence 1092: 11 vs 102
Mismatch at sentence 1093: 7 vs 102
Mismatch at sentence 1094: 7 vs 102
Mismatch at sentence 1095: 11 vs 102
Mismatch at sentence 1096: 14 vs 102
Mismatch at sentence 1097: 7 vs 102
Mismatch at sentence 1098: 6 vs 102
Mismatch at sentence 1099: 9 vs 102
Mismatch at sentence 1100: 7 vs 102
Mismatch at sentence 1101: 7 vs 102
Mismatch at sentence 1102: 16 vs 102
Mismatch at sentence 1103: 9 vs 102
Mismatch at sentence 1104: 4 vs 102
Mismatch at sentence 1105: 25 vs 102
Mismatch at sentence 1106: 9 vs 102
Mismatch at sentence 1107: 45 vs 102
Mismatch at sentence 1108: 19 vs 102
Mismatch at sentence 1109: 10 vs 102
Mismatch at sentence 1110: 20 vs 102
Mismatch at sentence 1111: 7 vs 102
Mismatch at sentence 1112: 16 vs 102
Mismatch at sentence 1113: 4 vs 102
Mismatch at sentence 1114: 9 vs 102
Mismatch at sentence 1115: 23 vs 102
Mismatch at sentence 1116: 4 vs 102
Mismatch at sentence 1117: 24 vs 102
Mismatch at sentence 1118: 32 vs 102
Mismatch at sentence 1119: 33 vs 102
Mismatch at sentence 1120: 30 vs 102
Mismatch at sentence 1121: 9 vs 102
Mismatch at sentence 1122: 11 vs 102
Mismatch at sentence 1123: 3 vs 102
Mismatch at sentence 1124: 1 vs 102
Mismatch at sentence 1125: 7 vs 102
Mismatch at sentence 1126: 16 vs 102
Mismatch at sentence 1127: 8 vs 102
Mismatch at sentence 1128: 7 vs 102
Mismatch at sentence 1129: 33 vs 102
Mismatch at sentence 1130: 20 vs 102
Mismatch at sentence 1131: 17 vs 102
Mismatch at sentence 1132: 9 vs 102
Mismatch at sentence 1133: 14 vs 102
Mismatch at sentence 1134: 21 vs 102
Mismatch at sentence 1135: 14 vs 102
Mismatch at sentence 1136: 6 vs 102
Mismatch at sentence 1137: 11 vs 102
Mismatch at sentence 1138: 7 vs 102
Mismatch at sentence 1139: 14 vs 102
Mismatch at sentence 1140: 25 vs 102
Mismatch at sentence 1141: 16 vs 102
Mismatch at sentence 1142: 18 vs 102
Mismatch at sentence 1143: 10 vs 102
Mismatch at sentence 1144: 14 vs 102
Mismatch at sentence 1145: 6 vs 102
Mismatch at sentence 1146: 27 vs 102
Mismatch at sentence 1147: 10 vs 102
Mismatch at sentence 1148: 4 vs 102
Mismatch at sentence 1149: 34 vs 102
Mismatch at sentence 1150: 16 vs 102
Mismatch at sentence 1151: 36 vs 102
Mismatch at sentence 1152: 22 vs 102
Mismatch at sentence 1153: 6 vs 102
Mismatch at sentence 1154: 18 vs 102
Mismatch at sentence 1155: 12 vs 102
Mismatch at sentence 1156: 9 vs 102
Mismatch at sentence 1157: 20 vs 102
Mismatch at sentence 1158: 15 vs 102
Mismatch at sentence 1159: 14 vs 102
Mismatch at sentence 1160: 14 vs 102
Mismatch at sentence 1161: 12 vs 102
Mismatch at sentence 1162: 23 vs 102
Mismatch at sentence 1163: 16 vs 102
Mismatch at sentence 1164: 12 vs 102
Mismatch at sentence 1165: 8 vs 102
Mismatch at sentence 1166: 10 vs 102
Mismatch at sentence 1167: 5 vs 102
Mismatch at sentence 1168: 9 vs 102
Mismatch at sentence 1169: 9 vs 102
Mismatch at sentence 1170: 20 vs 102
Mismatch at sentence 1171: 12 vs 102
Mismatch at sentence 1172: 14 vs 102
Mismatch at sentence 1173: 46 vs 102
Mismatch at sentence 1174: 14 vs 102
Mismatch at sentence 1175: 11 vs 102
Mismatch at sentence 1176: 64 vs 102
Mismatch at sentence 1177: 7 vs 102
Mismatch at sentence 1178: 8 vs 102
Mismatch at sentence 1179: 13 vs 102
Mismatch at sentence 1180: 21 vs 102
Mismatch at sentence 1181: 21 vs 102
Mismatch at sentence 1182: 13 vs 102
Mismatch at sentence 1183: 14 vs 102
Mismatch at sentence 1184: 17 vs 102
Mismatch at sentence 1185: 28 vs 102
Mismatch at sentence 1186: 8 vs 102
Mismatch at sentence 1187: 17 vs 102
Mismatch at sentence 1188: 14 vs 102
Mismatch at sentence 1189: 15 vs 102
Mismatch at sentence 1190: 33 vs 102
Mismatch at sentence 1191: 19 vs 102
Mismatch at sentence 1192: 25 vs 102
